flightCode,departureAirport,departureTime,destinationAirport,arrivalTime
LOT 1,Kair,2024-05-06 00:00:00,Beijing,2024-05-06 01:00:00
LOT 2,Los Angeles,2024-05-06 01:05:00,Berlin,2024-05-06 03:05:00
LOT 3,Rome,2024-05-06 02:10:00,Paris,2024-05-06 05:10:00
LOT 4,Tokyo,2024-05-06 03:45:00,Kair,2024-05-06 13:45:00
LOT 5,Beijing,2024-05-06 04:55:00,Tokyo,2024-05-06 16:55:00
LOT 6,Tokyo,2024-05-06 05:10:00,Los Angeles,2024-05-06 08:10:00
LOT 7,Rome,2024-05-06 06:15:00,New York,2024-05-06 10:15:00
LOT 8,Rome,2024-05-06 07:30:00,Berlin,2024-05-06 14:30:00
LOT 9,Rome,2024-05-06 08:25:00,Los Angeles,2024-05-06 14:25:00
LOT 10,New York,2024-05-06 09:10:00,Paris,2024-05-06 12:10:00
LOT 11,Warsaw,2024-05-06 10:30:00,Los Angeles,2024-05-06 17:30:00
LOT 12,London,2024-05-06 11:50:00,Warsaw,2024-05-06 22:50:00
LOT 13,Beijing,2024-05-06 12:35:00,Moscow,2024-05-06 20:35:00
LOT 14,London,2024-05-06 13:55:00,Beijing,2024-05-07 01:55:00
LOT 15,New York,2024-05-06 14:10:00,Tokyo,2024-05-06 17:10:00
LOT 16,Paris,2024-05-06 15:40:00,Tokyo,2024-05-07 00:40:00
LOT 17,Berlin,2024-05-06 16:40:00,Rome,2024-05-07 01:40:00
LOT 18,London,2024-05-06 17:00:00,Rome,2024-05-06 18:00:00
LOT 19,London,2024-05-06 18:15:00,Berlin,2024-05-06 22:15:00
LOT 20,New York,2024-05-06 19:55:00,Kair,2024-05-07 07:55:00
LOT 21,Moscow,2024-05-06 20:15:00,Beijing,2024-05-07 00:15:00
LOT 22,London,2024-05-06 21:00:00,Kair,2024-05-06 22:00:00
LOT 23,Tokyo,2024-05-06 22:25:00,Beijing,2024-05-07 04:25:00
LOT 24,Warsaw,2024-05-06 23:10:00,Kair,2024-05-07 02:10:00
LOT 25,Los Angeles,2024-05-07 00:45:00,Tokyo,2024-05-07 10:45:00
LOT 26,Warsaw,2024-05-07 01:30:00,Kair,2024-05-07 08:30:00
LOT 27,London,2024-05-07 02:15:00,Beijing,2024-05-07 06:15:00
LOT 28,Moscow,2024-05-07 03:30:00,New York,2024-05-07 10:30:00
LOT 29,Los Angeles,2024-05-07 05:30:00,Warsaw,2024-05-07 12:30:00
LOT 30,London,2024-05-07 06:00:00,Rome,2024-05-07 07:00:00
LOT 31,Rome,2024-05-07 09:50:00,Moscow,2024-05-07 20:50:00
LOT 32,Beijing,2024-05-07 11:00:00,Warsaw,2024-05-07 12:00:00
LOT 33,Tokyo,2024-05-07 12:45:00,London,2024-05-07 22:45:00
LOT 34,Kair,2024-05-07 14:45:00,Los Angeles,2024-05-08 00:45:00
LOT 35,New York,2024-05-07 15:15:00,Tokyo,2024-05-07 19:15:00
LOT 36,Moscow,2024-05-07 18:40:00,New York,2024-05-08 03:40:00
LOT 37,Berlin,2024-05-07 19:45:00,New York,2024-05-08 05:45:00
